utc_start=2026-08-25T23:24:41Z
cwd=/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo
head_before=1aa5c768eab16c9194b7b7e7c7c245b79f74052d
## go_test_all
?   	forgelocal/cmd/back01-core	[no test files]
ok  	forgelocal/cmd/server	0.031s
?   	forgelocal/cmd/systemvault-doctor	[no test files]
ok  	forgelocal/internal/api	(cached)
ok  	forgelocal/internal/backup	(cached)
ok  	forgelocal/internal/browser	(cached)
ok  	forgelocal/internal/config	(cached)
ok  	forgelocal/internal/cookies	(cached)
ok  	forgelocal/internal/drift	(cached)
ok  	forgelocal/internal/environment	(cached)
ok  	forgelocal/internal/extensions	(cached)
ok  	forgelocal/internal/fingerprint	(cached)
ok  	forgelocal/internal/fonts	(cached)
ok  	forgelocal/internal/geolocation	(cached)
ok  	forgelocal/internal/groups	(cached)
ok  	forgelocal/internal/hardware	(cached)
ok  	forgelocal/internal/history	(cached)
?   	forgelocal/internal/humanize	[no test files]
ok  	forgelocal/internal/launch	(cached)
ok  	forgelocal/internal/localvault	(cached)
ok  	forgelocal/internal/mcp	0.013s
ok  	forgelocal/internal/productschema	(cached)
ok  	forgelocal/internal/profile	(cached)
ok  	forgelocal/internal/profilehealth	(cached)
ok  	forgelocal/internal/profilemigration	(cached)
ok  	forgelocal/internal/proxies	(cached)
ok  	forgelocal/internal/proxyprovider	(cached)
ok  	forgelocal/internal/runtime	(cached)
?   	forgelocal/internal/secrets	[no test files]
ok  	forgelocal/internal/sessiontrack	(cached)
ok  	forgelocal/internal/spike	(cached)
ok  	forgelocal/internal/templates	(cached)
ok  	forgelocal/internal/workflow	(cached)
exit_code=0
## go_vet_all
exit_code=0
## go_build_all
exit_code=0
## git_diff_check
exit_code=0
## gitleaks_available_and_run
[90m11:24PM[0m [32mINF[0m 0 commits scanned.
[90m11:24PM[0m [32mINF[0m scan completed in 2.47s
[90m11:24PM[0m [32mINF[0m no leaks found
exit_code=0
## gosec_available_and_run
[gosec] 2026/08/25 23:24:48 Including rules: default
[gosec] 2026/08/25 23:24:48 Excluding rules: default
[gosec] 2026/08/25 23:24:48 Including analyzers: default
[gosec] 2026/08/25 23:24:48 Excluding analyzers: default
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/groups
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/runtime
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxyprovider
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config
[gosec] 2026/08/25 23:24:48 Checking package: config
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config/config.go
[gosec] 2026/08/25 23:24:48 Checking package: proxyprovider
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxyprovider/store.go
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/cookies
[gosec] 2026/08/25 23:24:48 Checking package: launch
