started_utc=2026-08-20T02:12:02Z
cwd=/home/ubuntu/forgelocal-t24-work
commit=df969533cdd446be41d868bebea2c8a106f543d5
command=gosec -fmt=json -out docs/evidence/T24/raw/gosec-head.json ./... 
[gosec] 2026/08/20 02:12:03 Including rules: default
[gosec] 2026/08/20 02:12:03 Excluding rules: default
[gosec] 2026/08/20 02:12:03 Including analyzers: default
[gosec] 2026/08/20 02:12:03 Excluding analyzers: default
[gosec] 2026/08/20 02:12:03 Import directory: /home/ubuntu/forgelocal-t24-work/internal/profilemigration
[gosec] 2026/08/20 02:12:03 Import directory: /home/ubuntu/forgelocal-t24-work/internal/backup
[gosec] 2026/08/20 02:12:03 Import directory: /home/ubuntu/forgelocal-t24-work/internal/config
[gosec] 2026/08/20 02:12:03 Import directory: /home/ubuntu/forgelocal-t24-work/internal/browser
[gosec] 2026/08/20 02:12:03 Import directory: /home/ubuntu/forgelocal-t24-work/internal/profile
[gosec] 2026/08/20 02:12:03 Import directory: /home/ubuntu/forgelocal-t24-work/internal/runtime
[gosec] 2026/08/20 02:12:03 Import directory: /home/ubuntu/forgelocal-t24-work/internal/proxies
[gosec] 2026/08/20 02:12:03 Checking package: profilemigration
[gosec] 2026/08/20 02:12:03 Checking file: /home/ubuntu/forgelocal-t24-work/internal/profilemigration/migrator.go
[gosec] 2026/08/20 02:12:04 Checking package: backup
[gosec] 2026/08/20 02:12:04 Checking file: /home/ubuntu/forgelocal-t24-work/internal/backup/bootstrap.go
[gosec] 2026/08/20 02:12:04 Import directory: /home/ubuntu/forgelocal-t24-work/internal/secrets
[gosec] 2026/08/20 02:12:04 Checking file: /home/ubuntu/forgelocal-t24-work/internal/backup/migrations.go
[gosec] 2026/08/20 02:12:04 Checking file: /home/ubuntu/forgelocal-t24-work/internal/backup/service.go
[gosec] 2026/08/20 02:12:05 Checking file: /home/ubuntu/forgelocal-t24-work/internal/backup/store.go
[gosec] 2026/08/20 02:12:05 Checking package: config
[gosec] 2026/08/20 02:12:05 Checking file: /home/ubuntu/forgelocal-t24-work/internal/config/config.go
[gosec] 2026/08/20 02:12:05 Import directory: /home/ubuntu/forgelocal-t24-work/internal/workflow
[gosec] 2026/08/20 02:12:05 Checking package: browser
[gosec] 2026/08/20 02:12:05 Checking file: /home/ubuntu/forgelocal-t24-work/internal/browser/download.go
[gosec] 2026/08/20 02:12:05 Import directory: /home/ubuntu/forgelocal-t24-work/internal/localvault
[gosec] 2026/08/20 02:12:06 Checking file: /home/ubuntu/forgelocal-t24-work/internal/browser/launch_chromium.go
[gosec] 2026/08/20 02:12:08 Checking file: /home/ubuntu/forgelocal-t24-work/internal/browser/launch_firefox.go
[gosec] 2026/08/20 02:12:08 Checking file: /home/ubuntu/forgelocal-t24-work/internal/browser/launch_helpers.go
[gosec] 2026/08/20 02:12:08 Checking file: /home/ubuntu/forgelocal-t24-work/internal/browser/manager.go
[gosec] 2026/08/20 02:12:09 Checking file: /home/ubuntu/forgelocal-t24-work/internal/browser/socks5relay.go
[gosec] 2026/08/20 02:12:09 Checking package: profile
[gosec] 2026/08/20 02:12:09 Checking file: /home/ubuntu/forgelocal-t24-work/internal/profile/backup_snapshot.go
[gosec] 2026/08/20 02:12:09 Import directory: /home/ubuntu/forgelocal-t24-work/cmd/back01-core
[gosec] 2026/08/20 02:12:09 Checking file: /home/ubuntu/forgelocal-t24-work/internal/profile/errors.go
