base=999374d99b7996504ba91e421850a2fe84afb78d
head=9a15cc019a37383e8d8d8cf5fecd88f4b040e823

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=git -C /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled diff --check 999374d99b7996504ba91e421850a2fe84afb78d 9a15cc019a37383e8d8d8cf5fecd88f4b040e823
docs/T28_EXTENSIONS_CONTRACT_AND_TEST_MATRIX.md:3: trailing whitespace.
[32m+[m[32m**Statut du document :** contrat préalable à l’implémentation.[m[41m  [m
docs/T28_EXTENSIONS_PRODUCT_DECISIONS.md:3: trailing whitespace.
[32m+[m[32m**Autorisation appliquée :** T28 uniquement.[m[41m  [m
exit=2

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=gitleaks git --repo-path /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled --log-opts 999374d99b7996504ba91e421850a2fe84afb78d..9a15cc019a37383e8d8d8cf5fecd88f4b040e823 --redact --report-format json --report-path /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled/evidence/T28/GITLEAKS_DIFF.json
Error: unknown command "git" for "gitleaks"
Run 'gitleaks --help' for usage.
[90m2:35PM[0m [1m[31mFTL[0m[0m unknown command "git" for "gitleaks"
exit=1

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=gitleaks detect --source /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled --no-git --redact --report-format json --report-path /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled/evidence/T28/GITLEAKS_EXTRACTION.json

    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks

[90m2:35PM[0m [32mINF[0m scan completed in 143ms
[90m2:35PM[0m [32mINF[0m no leaks found
exit=0

## UTC=2026-08-25T14:35:43Z CWD=/home/ubuntu COMMAND=gosec -fmt json -out /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled/evidence/T28/GOSEC_HEAD.json ./...
[gosec] 2026/08/25 14:35:43 Including rules: default
[gosec] 2026/08/25 14:35:43 Excluding rules: default
[gosec] 2026/08/25 14:35:43 Including analyzers: default
[gosec] 2026/08/25 14:35:43 Excluding analyzers: default
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/displayvideo/v2
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/xds/internal/httpfilter/rbac
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/forgelocal_self_validation_v4/remote_clone/internal/geolocation
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/gcimporter
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/atomicalign/testdata/src/a
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/language/v1
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/genid
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/pkg/v1/layout
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.33.0/proxy
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/ssa/interp/testdata/src/errors
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa6005
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa9009
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/googleapis/gax-go/v2@v2.13.0/callctx
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/kr/text@v0.2.0/colwriter
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/securego/gosec/v2@v2.21.4/tools
