utc=2026-08-25T02:23:23Z
cwd=/home/ubuntu/forgelocal_self_validation_v6/repo
+ go mod why -m golang.org/x/mod
# golang.org/x/mod
forgelocal/internal/backup
modernc.org/sqlite
modernc.org/libc
modernc.org/libc.test
modernc.org/ccgo/v4/lib
golang.org/x/mod/semver
+ go mod graph | grep golang.org/x/mod
forgelocal golang.org/x/mod@v0.40.0
golang.org/x/mod@v0.40.0 golang.org/x/tools@v0.49.0
golang.org/x/mod@v0.40.0 go@1.25.0
golang.org/x/tools@v0.49.0 golang.org/x/mod@v0.39.0
modernc.org/libc@v1.74.4 golang.org/x/mod@v0.37.0
golang.org/x/text@v0.14.0 golang.org/x/mod@v0.8.0
golang.org/x/text@v0.9.0 golang.org/x/mod@v0.8.0
golang.org/x/tools@v0.6.0 golang.org/x/mod@v0.8.0
golang.org/x/mod@v0.8.0 golang.org/x/tools@v0.1.12
golang.org/x/tools@v0.1.12 golang.org/x/mod@v0.6.0-dev.0.20220419223038-86c51ed26bb4
golang.org/x/text@v0.7.0 golang.org/x/mod@v0.6.0-dev.0.20220419223038-86c51ed26bb4
golang.org/x/mod@v0.6.0-dev.0.20220419223038-86c51ed26bb4 golang.org/x/crypto@v0.0.0-20210921155107-089bfa567519
golang.org/x/mod@v0.6.0-dev.0.20220419223038-86c51ed26bb4 golang.org/x/tools@v0.0.0-20191119224855-298f0cb1881e
