UTC=2026-08-26T13:18:16Z
CWD=/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo
BRANCH=validation/gosec-r6
LOCAL_HEAD=41057639b04d74e9476058c99d9ff7c2d2d2fe36
GO=go version go1.25.13 linux/amd64
GOTOOLCHAIN=local
COMMAND=git ls-remote origin refs/heads/validation/gosec-r6 refs/heads/validation/gosec-r5 refs/heads/validation/operational-v1
28f66a1b2e2a27b90b8542458d4774dd3f264797	refs/heads/validation/gosec-r5
41057639b04d74e9476058c99d9ff7c2d2d2fe36	refs/heads/validation/gosec-r6
80048180d4ec5241c08146ade698d53a3f29454d	refs/heads/validation/operational-v1
COMMAND=git status --short
[31m??[m evidence/GOSEC_R6/R6_A/
[31m??[m evidence/SMOKE_INTEGRATED_PROXY/
COMMAND=gosec -fmt json -out evidence/GOSEC_R6/R6_A/gosec_r6a_baseline.json ./cmd/... ./internal/...
[gosec] 2026/08/26 13:18:16 Including rules: default
[gosec] 2026/08/26 13:18:16 Excluding rules: default
[gosec] 2026/08/26 13:18:16 Including analyzers: default
[gosec] 2026/08/26 13:18:16 Excluding analyzers: default
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/back01-core
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/systemvault-doctor
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/geolocation
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/hardware
[gosec] 2026/08/26 13:18:16 Checking package: hardware
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/hardware/diagnostic.go
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/localvault
[gosec] 2026/08/26 13:18:16 Checking package: geolocation
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/geolocation/qa.go
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile
[gosec] 2026/08/26 13:18:16 Checking package: main
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/systemvault-doctor/main.go
[gosec] 2026/08/26 13:18:16 Checking package: localvault
